TARGET_CLASS,configuration_id,criterion,ctg_min_time_per_job,ctg_schedule,search_budget,p_object_pool,ctg_time_per_class,Size,Length,Total_Time,Random_Seed,LineCoverage,LineCoverageBitString,BranchCoverage,BranchCoverageBitString,ExceptionCoverage,ExceptionCoverageBitString,Explicit_MethodExceptions,Explicit_TypeExceptions,Implicit_MethodExceptions,Implicit_TypeExceptions,WeakMutationScore,WeakMutationCoverageBitString,OutputCoverage,OutputCoverageBitString,MethodCoverage,MethodCoverageBitString,MethodNoExceptionCoverage,MethodNoExceptionCoverageBitString,CBranchCoverage,CBranchCoverageBitString
uk.ac.sanger.artemis.io.Range,default,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1,BUDGET,54,0.3,2,44,109,72996,1523361419618,0.9375,1111111111111111111001111111111111111111111111111111111111111100,0.9565217391304348,1111111111111111111111111111111111110111111101,1.0,111111,0,0,4,1,0.9642857142857143,1111111111111111111111101111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111001111111111111111111111111111111111111111111110011,0.68,01011111101101011111101111010111111110100100100101,1.0,1111111111111,1.0,1111111111111,0.9565217391304348,1111111111111111111111111111111111111011111110
